City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rabaul,-4.1967,152.1721,300.68,76,58,1.09,PG,1714253995
1,Edinburgh of the seven seas,-37.0676,-12.3116,285.59,71,98,12.48,SH,1714253899
2,Kaiapoi,-43.3783,172.6401,289.57,77,9,1.03,NZ,1714253995
3,Bethel,41.3712,-73.414,288.26,37,0,6.17,US,1714253807
4,Jamestown,42.097,-79.2353,291.88,71,99,5.81,US,1714253904
5,Yellowknife,62.456,-114.3525,273.38,55,20,4.12,CA,1714253694
6,Georgetown,5.4112,100.3354,302.11,85,20,1.54,MY,1714253731
7,Hobyo,5.3505,48.5268,302.45,78,72,6.81,SO,1714253995
8,Carolina beach,34.0352,-77.8936,294.86,78,50,0.45,US,1714253996
9,Prado,-17.3411,-39.2208,297.57,77,0,3.4,BR,1714253996
10,Grytviken,-54.2811,-36.5092,277.08,99,100,7.9,GS,1714253901
11,Codrington,-38.2667,141.9667,282.0,70,77,4.17,AU,1714253913
12,Tolanaro,-25.0319,46.9987,296.19,88,40,2.06,MG,1714253935
13,Taoudenni,22.6783,-3.9836,302.41,32,86,9.67,ML,1714253929
14,Petropavlovsk-kamchatsky,53.0452,158.6483,275.62,99,75,1.0,RU,1714253910
15,Waitangi,-43.9535,-176.5597,286.94,80,18,2.68,NZ,1714253900
16,Tiksi,71.6872,128.8694,255.11,91,39,1.81,RU,1714253899
17,Kununurra,-15.7667,128.7333,290.14,72,5,1.54,AU,1714253916
18,Port-aux-francais,-49.35,70.2167,278.54,73,100,8.78,TF,1714253901
19,Suva,-18.1416,178.4415,300.86,94,75,2.06,FJ,1714253906
20,Avarua,-21.2078,-159.775,301.18,83,75,8.75,CK,1714253913
21,Dhidhdhoo,6.8833,73.1,302.84,71,100,1.36,MV,1714253996
22,Popondetta,-8.7537,148.2534,300.07,83,98,0.1,PG,1714253996
23,Al jawf,29.5,38.75,297.85,33,100,0.93,SA,1714253996
24,Kuala belait,4.5833,114.1833,300.24,90,100,1.44,BN,1714253997
25,Hillsdale,41.0026,-74.0404,287.82,43,100,7.2,US,1714253704
26,Micheweni,-4.9667,39.8333,300.13,79,89,6.83,TZ,1714253997
27,Nova sintra,14.8667,-24.7167,296.46,82,60,9.85,CV,1714253918
28,Dudinka,69.4058,86.1778,261.3,98,100,1.79,RU,1714253923
29,Qui nhon,13.7667,109.2333,299.38,89,94,4.23,VN,1714253997
30,Talnakh,69.4865,88.3972,265.19,95,100,3.43,RU,1714253907
31,Sanctuary point,-35.1114,150.629,286.11,80,5,2.17,AU,1714253997
32,Albany,42.6001,-73.9662,290.51,70,100,2.45,US,1714253749
33,Al ghayzah,16.2079,52.176,300.63,73,86,3.94,YE,1714253997
34,Xinyuan,37.3,99.0,275.21,48,100,0.37,CN,1714253997
35,Hithadhoo,-0.6,73.0833,302.87,74,100,4.68,MV,1714253902
36,Trapani,37.8333,12.6667,286.2,88,0,1.54,IT,1714253997
37,Nuuk,64.1835,-51.7216,275.49,80,75,2.57,GL,1714253997
38,Port mathurin,-19.6833,63.4167,299.91,69,25,3.84,MU,1714253911
39,Olonkinbyen,70.9221,-8.7187,273.1,83,45,1.81,SJ,1714253899
40,Papatowai,-46.5619,169.4708,285.61,76,10,1.55,NZ,1714253905
41,Mount isa,-20.7333,139.5,290.02,48,0,2.57,AU,1714253998
42,Nova olinda do norte,-3.8881,-59.0942,299.43,86,79,1.27,BR,1714253998
43,Cole harbour,44.6724,-63.4751,283.25,34,0,2.68,CA,1714253941
44,Acapulco de juarez,16.8634,-99.8901,302.05,70,40,2.06,MX,1714253657
45,Iskateley,67.6803,53.1512,269.83,95,100,6.26,RU,1714253695
46,Hawaiian paradise park,19.5933,-154.9731,299.88,81,20,4.12,US,1714253900
47,Isafjordur,66.0755,-23.124,274.81,83,80,2.06,IS,1714253643
48,Blackmans bay,-43.0167,147.3167,280.66,91,30,1.34,AU,1714253903
49,Hermanus,-34.4187,19.2345,290.37,78,5,4.11,ZA,1714253908
50,Atafu village,-8.5421,-172.5159,303.12,74,75,7.01,TK,1714253907
51,Klyuchi,52.2667,79.1667,280.46,43,1,0.9,RU,1714253922
52,Hami,42.8,93.45,281.76,16,8,7.42,CN,1714253939
53,Quthing,-30.4,27.7003,286.79,60,96,1.23,LS,1714253998
54,Cabo san lucas,22.8909,-109.9124,303.49,38,20,3.6,MX,1714253676
55,Chongwe,-15.3292,28.682,288.4,66,0,2.34,ZM,1714253998
56,Gordonvale,-17.0936,145.7842,297.03,100,94,2.29,AU,1714253998
57,Iqaluit,63.7506,-68.5145,269.0,92,100,8.23,CA,1714253907
58,Amarante do maranhao,-5.5667,-46.7422,297.24,93,96,0.57,BR,1714253999
59,Samraong,12.4526,105.5873,301.49,75,75,2.67,KH,1714253999
60,Tongchuanshi,35.0806,109.0897,288.23,78,0,2.6,CN,1714253999
61,Monrovia,6.3005,-10.7969,301.09,85,55,3.65,LR,1714253999
62,Chonchi,-42.6128,-73.8092,283.77,90,91,3.2,CL,1714253926
63,Port lincoln,-34.7333,135.8667,287.46,53,7,4.92,AU,1714253904
64,West island,-12.1568,96.8225,301.14,89,75,7.72,CC,1714253901
65,Nar'yan-mar,67.6713,53.087,269.88,95,100,6.26,RU,1714253944
66,Vilyuchinsk,52.9306,158.4028,276.44,98,100,2.19,RU,1714253916
67,Port moresby,-9.4431,147.1797,297.83,94,20,1.54,PG,1714253924
68,Fale old settlement,-9.3852,-171.2468,302.96,75,98,5.81,TK,1714253914
69,Broken hill,-31.95,141.4333,286.51,42,47,1.84,AU,1714253999
70,Namibe,-15.1961,12.1522,297.95,74,4,1.9,AO,1714253925
71,Hatillo,18.4863,-66.8254,301.46,80,100,4.47,PR,1714253999
72,Anadyr,64.75,177.4833,269.43,93,100,6.0,RU,1714253920
73,Ushuaia,-54.8,-68.3,276.96,87,40,1.03,AR,1714253878
74,Umm kaddadah,13.6017,26.6876,302.2,40,63,1.02,SD,1714254000
75,Tromso,69.6496,18.957,274.16,64,20,2.57,NO,1714253905
76,Adamstown,-25.066,-130.1015,296.09,85,100,7.51,PN,1714253899
77,Oak grove,45.4168,-122.6401,285.05,78,100,4.02,US,1714254000
78,Vila velha,-20.3297,-40.2925,298.12,83,0,2.06,BR,1714253930
79,Talagang,32.9297,72.4158,289.96,82,38,3.04,PK,1714254000
80,Chipinge,-20.1883,32.6236,287.29,92,75,2.41,ZW,1714254000
81,Bilibino,68.0546,166.4372,268.89,71,81,1.24,RU,1714253911
82,Yigo village,13.5361,144.8886,300.78,82,40,5.14,GU,1714254000
83,San patricio,28.017,-97.5169,303.2,72,74,10.25,US,1714253917
84,Zhongshu,24.5167,103.7667,287.57,50,0,0.67,CN,1714254000
85,Korla,41.7597,86.1469,283.15,18,100,11.77,CN,1714253653
86,Havre,49.5833,0.3333,284.37,100,75,5.14,FR,1714253912
87,Zhosaly,45.4878,64.0781,285.42,20,0,4.22,KZ,1714254000
88,Port isabel,26.0734,-97.2086,302.19,81,100,8.75,US,1714253421
89,Isyangulovo,52.1909,52.1909,291.3,49,95,7.51,RU,1714254001
90,Shakawe,-18.3667,21.85,292.36,40,4,3.2,BW,1714254001
91,Gracias,14.5833,-88.5833,299.35,64,100,1.69,HN,1714254001
92,Nyurba,63.2842,118.3319,264.34,94,93,1.74,RU,1714254001
93,Labytnangi,66.6572,66.4183,270.03,99,91,1.32,RU,1714254001
94,Tashtagol,52.7657,87.8894,276.22,87,5,0.89,RU,1714254001
95,Puerto baquerizo moreno,-0.9,-89.6,301.7,74,75,5.14,EC,1714253918
96,Touros,-5.1989,-35.4608,300.2,80,100,4.24,BR,1714254001
97,Nizhnesortymskiy,62.4397,71.7603,275.51,100,100,3.55,RU,1714254001
98,Bengkulu,-3.8004,102.2655,298.0,92,100,2.18,ID,1714253941
99,Saint-leu,-21.15,55.2833,298.63,79,76,0.83,RE,1714254002
100,Badger,64.8,-147.5333,285.29,38,0,3.6,US,1714253921
101,Santo domingo zanatepec,16.4831,-94.3475,306.75,43,1,3.99,MX,1714254002
102,Keflavik,64.0049,-22.5624,281.1,81,20,7.2,IS,1714253932
103,Strelka,58.0728,93.0344,273.45,94,100,1.83,RU,1714254002
104,Coruripe,-10.1256,-36.1756,299.38,81,100,4.54,BR,1714254002
105,Saint-pierre,-21.3393,55.4781,298.97,78,100,1.54,RE,1714253784
106,Ulladulla,-35.35,150.4667,288.7,74,0,1.81,AU,1714253936
107,College,64.8569,-147.8028,285.33,42,20,3.6,US,1714253901
108,Soroti,1.7146,33.6111,292.55,90,88,2.85,UG,1714254002
109,Ust-nera,64.5667,143.2,266.69,94,91,2.89,RU,1714253915
110,Thompson,55.7435,-97.8558,273.24,34,0,2.57,CA,1714253844
111,Wotho,10.1657,166.0102,300.78,77,70,8.21,MH,1714254002
112,Lata,40.1629,-8.3327,283.1,95,32,0.98,PT,1714253936
113,Aral,40.5156,81.2636,290.64,24,100,4.89,CN,1714254002
114,Gantang,26.92,119.6333,292.93,99,100,0.34,CN,1714254002
115,Greymouth,-42.4667,171.2,286.31,72,71,1.66,NZ,1714253911
116,Puerto natales,-51.7236,-72.4875,278.4,75,100,4.12,CL,1714253902
117,Poso,-1.3959,120.7524,298.49,84,92,1.66,ID,1714254003
118,Port elizabeth,-33.918,25.5701,292.09,87,63,2.24,ZA,1714253901
119,Pasni,25.2631,63.471,299.16,80,36,4.63,PK,1714254003
120,Punta arenas,-53.15,-70.9167,278.21,70,75,14.4,CL,1714253903
121,Alice springs,-23.7,133.8833,278.9,75,91,3.09,AU,1714253943
122,Remire-montjoly,4.9167,-52.2667,301.17,83,100,3.09,GF,1714253754
123,Murashi,59.3999,48.9615,283.96,93,100,5.8,RU,1714254003
124,Oyama,36.3,139.8,292.92,75,0,0.25,JP,1714254003
125,Portland,45.5234,-122.6762,285.32,78,100,4.02,US,1714254003
126,Utrik,11.2278,169.8474,300.89,78,99,6.7,MH,1714253905
127,Milevsko,49.4509,14.36,282.48,80,4,3.04,CZ,1714254003
128,Ribeira grande,38.5167,-28.7,288.58,74,27,3.13,PT,1714253901
129,Xai-xai,-25.0519,33.6442,295.51,60,80,5.4,MZ,1714254004
130,Bredasdorp,-34.5322,20.0403,289.42,88,41,3.26,ZA,1714253656
131,Geraldton,-28.7667,114.6,286.38,62,74,3.09,AU,1714253910
132,Invercargill,-46.4,168.35,282.05,98,19,1.34,NZ,1714253900
133,Stanley,54.868,-1.6985,278.02,90,0,1.03,GB,1714253869
134,Tucuma,-0.1833,-50.05,298.37,91,100,3.33,BR,1714254004
135,Afaahiti,-17.75,-149.2833,303.08,83,58,9.35,PF,1714253914
136,Adiake,5.2863,-3.304,301.35,84,79,3.18,CI,1714254004
137,Levin,-40.6333,175.275,286.86,73,4,0.76,NZ,1714254004
138,Zouerate,22.7187,-12.4521,297.1,50,100,9.22,MR,1714254004
139,Lebu,-37.6167,-73.65,284.4,70,9,1.82,CL,1714253921
140,Urzhar,47.093,81.6294,278.53,33,29,3.36,KZ,1714254005
141,Margaret river,-33.95,115.0667,288.93,85,100,4.0,AU,1714253899
142,Shunyi,40.125,116.6453,286.12,71,100,2.0,CN,1714254005
143,Karratha,-20.7377,116.8463,298.62,70,2,3.07,AU,1714253925
144,Hamilton,39.1834,-84.5333,299.06,54,0,7.2,US,1714253917
145,Yuzhno-kurilsk,44.0306,145.8556,281.14,96,45,4.03,RU,1714254005
146,Kisangani,0.5167,25.2,295.14,97,55,1.41,CD,1714254005
147,Uturoa,-16.7333,-151.4333,301.54,76,47,9.78,PF,1714253906
148,Lazaro cardenas,17.9583,-102.2,300.99,62,22,3.82,MX,1714253908
149,Paita,-5.0892,-81.1144,296.62,75,68,6.41,PE,1714254005
150,Shizunai-furukawacho,42.3339,142.3669,283.56,75,43,3.39,JP,1714254005
151,Linhares,-19.3911,-40.0722,295.25,78,25,1.95,BR,1714253900
152,Aasiaat,68.7098,-52.8699,272.66,97,99,2.85,GL,1714253906
153,Albox,37.3886,-2.1495,286.66,48,61,2.93,ES,1714254006
154,Bakal,54.9417,58.8083,286.97,81,95,4.46,RU,1714254006
155,Ilulissat,69.2167,-51.1,274.16,93,100,2.06,GL,1714253908
156,Antonio enes,-16.2325,39.9086,297.58,76,39,5.29,MZ,1714254006
157,Lakatoro,-16.0999,167.4164,301.28,81,68,3.7,VU,1714254006
158,Ugoofaaru,5.6667,73.0,302.51,74,97,1.86,MV,1714253912
159,Saipan,15.1355,145.701,301.54,74,20,6.69,MP,1714253936
160,Majene,-3.5403,118.9707,297.92,92,87,2.41,ID,1714254006
161,Saint croix,17.7397,-64.7388,299.79,76,100,1.34,VI,1714254006
162,Antsiranana,-12.2787,49.2917,298.9,82,99,4.2,MG,1714253901
163,Gidam,18.9833,81.4,301.77,44,0,0.14,IN,1714254006
164,Bereznik,62.8551,42.7072,276.72,95,100,3.47,RU,1714254006
165,Bandrele,-12.9067,45.1914,302.01,79,20,6.17,YT,1714254006
166,Sisimiut,66.9395,-53.6735,272.89,90,90,1.3,GL,1714253924
167,Sayyan,15.1718,44.3244,289.65,56,23,0.7,YE,1714254006
168,Harper,4.375,-7.7169,301.23,84,91,3.18,LR,1714253914
169,Kirishi,59.4471,32.0205,279.28,75,11,2.02,RU,1714254007
170,Alofi,-19.0595,-169.9187,302.09,70,75,7.2,NU,1714254007
171,Sheopur,25.6667,76.7,301.36,16,7,0.68,IN,1714254007
172,Reggane,26.7158,0.1714,302.54,12,94,4.4,DZ,1714254007
173,Atar,20.5169,-13.0499,298.51,52,96,3.91,MR,1714254007
174,Lauro de freitas,-12.8944,-38.3272,302.16,70,20,4.63,BR,1714253808
175,Banjarmasin,-3.3244,114.591,300.23,94,100,0.69,ID,1714254007
176,Santa cruz,-17.8,-63.1667,304.18,58,20,8.23,BO,1714254002
177,Guangyuan,32.442,105.823,293.42,80,93,0.48,CN,1714254007
178,Ak'ordat,15.5486,37.8867,304.33,26,53,0.55,ER,1714254007
179,Puerto ayora,-0.7393,-90.3518,304.13,90,21,3.58,EC,1714253908
180,Ochobo,7.183,7.9769,303.17,62,85,1.88,NG,1714254008
181,Djambala,-2.5447,14.7533,295.43,81,84,1.36,CG,1714254008
182,Praia da vitoria,38.7333,-27.0667,288.29,72,40,5.35,PT,1714253920
183,Cuatro cienegas de carranza,26.9833,-102.0833,308.48,5,0,3.62,MX,1714254008
184,Kroya,-7.6331,109.2461,298.69,93,100,1.33,ID,1714254008
185,Kedougou,12.5579,-12.1743,310.42,21,90,1.27,SN,1714254008
186,Fauske,67.2588,15.3918,278.68,70,25,3.09,NO,1714254008
187,Weno,7.4515,151.8468,301.94,78,100,9.22,FM,1714253916
188,Langxiang,46.95,128.8833,277.36,70,79,2.86,CN,1714254008
189,Palmer,42.1584,-72.3287,290.93,30,75,6.69,US,1714253938
190,Pisco,-13.7,-76.2167,297.18,69,0,8.75,PE,1714253645
191,Lompoc,34.6391,-120.4579,297.6,65,0,10.73,US,1714253886
192,Sujiatun,41.6592,123.3392,284.25,62,0,3.0,CN,1714254009
193,Piedimonte matese,41.3508,14.368,287.38,79,65,2.12,IT,1714253969
194,Dwarka,22.2394,68.9678,299.65,78,100,5.54,IN,1714254009
195,Paphos,34.7667,32.4167,292.03,94,100,1.54,CY,1714254009
196,Lyudinovo,53.8664,34.4478,279.71,84,78,1.0,RU,1714254009
197,Nueve de julio,-35.4444,-60.8831,286.46,52,25,2.26,AR,1714253898
198,Villa dolores,-31.9459,-65.1896,288.81,75,49,3.9,AR,1714253940
199,Longyearbyen,78.2186,15.6401,271.06,93,75,0.51,SJ,1714253900
200,Wailua homesteads,22.0669,-159.378,298.59,82,75,4.63,US,1714253905
201,Mungwi,-10.1732,31.3694,286.87,82,1,1.71,ZM,1714254009
202,Rikaze,29.25,88.8833,277.07,40,0,2.31,CN,1714254009
203,Selfoss,63.9331,-20.9971,278.17,67,10,3.04,IS,1714254009
204,Susuman,62.7833,148.1667,268.14,95,100,1.79,RU,1714253914
205,Sumbe,-11.2061,13.8437,299.08,83,2,3.32,AO,1714254010
206,Jaisalmer,26.9147,70.9181,300.74,34,56,4.51,IN,1714254010
207,Arraial do cabo,-22.9661,-42.0278,298.07,78,0,6.69,BR,1714253908
208,Puerto leguizamo,-0.1934,-74.7819,300.62,86,59,1.02,CO,1714254010
209,Kabinda,-6.1333,24.4833,292.76,89,44,1.41,CD,1714254010
210,Gambela,8.25,34.5833,300.02,63,100,1.82,ET,1714254010
211,Langepas,61.2544,75.2124,276.75,93,100,4.24,RU,1714254010
212,Springbok,-29.6643,17.8865,288.86,50,0,2.31,ZA,1714254010
213,Agadez,19.75,10.25,304.07,10,0,3.31,NE,1714254010
214,St. john's,47.5649,-52.7093,275.36,79,75,9.26,CA,1714253883
215,Tinghir,31.5157,-5.5343,290.55,32,87,2.32,MA,1714254010
216,Kailua-kona,19.6406,-155.9956,301.64,73,20,6.17,US,1714253902
217,Holbrook,40.8123,-73.0784,285.95,48,75,6.17,US,1714254011
218,Fortuna,40.5982,-124.1573,288.11,69,100,6.17,US,1714253904
219,Khandyga,62.6667,135.6,267.0,91,100,1.06,RU,1714253921
220,Qaqortoq,60.7167,-46.0333,272.39,94,100,1.88,GL,1714253911
221,Hadibu,12.65,54.0333,301.11,73,97,2.96,YE,1714253924
222,Luau,-10.7073,22.2247,290.28,68,5,1.69,AO,1714254011
223,Berezniki,59.4152,56.8124,287.39,92,95,4.43,RU,1714254011
224,Qurayyat,31.3318,37.3428,299.25,21,75,5.14,SA,1714254011
225,Silopi,37.2497,42.4694,290.8,34,5,2.82,TR,1714254011
226,Port saint john's,-31.6229,29.5448,290.61,82,32,3.85,ZA,1714254011
227,Repentigny,45.7422,-73.4501,292.26,27,100,4.12,CA,1714253876
228,Undurkhaan,47.3194,110.6556,273.09,49,15,2.91,MN,1714254011
229,San antonio de pale,-1.4014,5.6325,301.78,84,43,3.62,GQ,1714253906
230,Saint-laurent-du-maroni,5.5039,-54.0289,299.66,75,100,1.92,GF,1714254012
231,Hammerfest,70.6634,23.6821,273.4,74,75,4.12,NO,1714254012
232,Montepuez,-13.1256,38.9997,292.32,87,3,4.07,MZ,1714253778
233,El dorado,38.7666,-120.5177,291.47,55,15,3.86,US,1714254012
234,Dunedin,-45.8742,170.5036,284.15,99,2,1.26,NZ,1714253902
235,Heniches'k,46.1759,34.8034,288.56,67,51,6.31,UA,1714253945
236,Essaouira,31.5125,-9.77,289.87,77,20,2.57,MA,1714254012
237,Coquimbo,-29.9533,-71.3436,290.0,72,0,6.69,CL,1714253668
238,Gisborne,-38.6533,178.0042,286.84,58,0,1.8,NZ,1714254012
239,Vorgashor,67.5833,63.95,265.41,95,84,5.28,RU,1714253910
240,Cam ranh,11.9214,109.1591,302.13,74,0,3.09,VN,1714254012
241,Kodiak,57.79,-152.4072,279.88,76,100,6.69,US,1714253900
242,Porto novo,6.4965,2.6036,303.05,83,19,3.02,BJ,1714254013
243,Sevastopol,44.6,33.5333,287.04,61,100,3.86,UA,1714253872
244,Jianshui,23.6363,102.8264,291.7,39,1,2.2,CN,1714254013
245,Zaragoza,41.6561,-0.8773,287.6,58,0,3.6,ES,1714253843
246,Sitka,57.0531,-135.33,284.09,71,100,2.57,US,1714253924
247,Birjand,32.8663,59.2211,284.41,58,0,3.09,IR,1714254013
248,Bratsk,56.1325,101.6142,274.42,83,77,3.65,RU,1714254013
249,Paulden,34.8856,-112.4682,290.07,48,100,4.92,US,1714254013
250,Las animas,-39.8087,-73.2182,285.23,88,39,1.47,CL,1714254013
251,Twon-brass,4.3151,6.2418,302.11,78,93,5.18,NG,1714254013
252,Egilsstadir,65.2653,-14.3948,276.1,93,75,5.66,IS,1714254013
253,Zambezi,-13.5432,23.1047,289.66,57,0,2.29,ZM,1714254013
254,Mildura,-34.2,142.15,285.62,51,34,2.33,AU,1714254013
255,Cienfuegos,22.1461,-80.4356,301.04,56,93,7.14,CU,1714254014
256,Carbonear,47.7332,-53.2148,275.61,80,100,6.97,CA,1714254014
257,Ghormach,35.7306,63.7826,288.86,57,99,2.42,AF,1714254014
258,Katsuura,35.1333,140.3,291.25,89,18,2.64,JP,1714253930
259,Sechura,-5.5569,-80.8222,298.96,62,58,6.03,PE,1714254014
260,Male,4.1748,73.5089,302.12,89,75,4.63,MV,1714254014
261,Cidade velha,14.9167,-23.6167,297.41,73,20,7.72,CV,1714254014
262,Chibougamau,49.9168,-74.3659,287.94,26,100,5.66,CA,1714253899
263,Connellsville,40.0178,-79.5895,299.55,84,100,3.37,US,1714254015
264,Paraiso,9.8383,-83.8656,297.63,65,100,1.63,CR,1714254015
265,Isangel,-19.55,169.2667,299.21,78,75,1.03,VU,1714253867
266,Miasskoye,55.2784,61.8905,290.85,88,100,5.59,RU,1714254015
267,Gizo,-8.103,156.8419,302.17,76,82,1.84,SB,1714253940
268,Chui,-33.6971,-53.4616,288.33,64,100,2.42,UY,1714254015
269,Singtam,27.2333,88.5,294.45,48,7,1.67,IN,1714254015
270,Nadi,-17.8,177.4167,302.15,65,75,1.54,FJ,1714253920
271,Bundaberg,-24.85,152.35,292.71,92,7,2.24,AU,1714254015
272,Glendive,47.1053,-104.7125,290.24,33,40,5.14,US,1714254015
273,Katabu,-4.9333,122.5167,297.4,95,97,1.66,ID,1714254015
274,Makushino,55.2103,67.2442,285.91,64,100,7.57,RU,1714254015
275,Severo-yeniseyskiy,60.3725,93.0408,271.25,96,100,2.68,RU,1714253932
276,I-n-salah,27.1935,2.4607,301.63,7,80,4.33,DZ,1714253926
277,Yopal,5.3378,-72.3959,298.8,81,95,0.8,CO,1714254015
278,Slyudyanka,51.6594,103.7061,274.27,72,53,2.43,RU,1714254016
279,Voznesenskoye,54.89,42.7569,284.16,93,32,3.82,RU,1714254016
280,Dzilam gonzalez,21.2833,-88.9333,308.4,30,80,2.47,MX,1714254016
281,Port alfred,-33.5906,26.891,292.14,77,46,2.68,ZA,1714253922
282,Al kharijah,25.4514,30.5464,294.71,17,0,4.11,EG,1714253931
283,Hasaki,35.7333,140.8333,289.42,87,11,3.12,JP,1714253904
284,Prince rupert,54.3161,-130.3201,283.2,74,75,10.29,CA,1714254016
285,Char bhadrasan,23.3167,90.2167,299.86,91,18,3.99,BD,1714254016
286,Constantia,44.1833,28.65,283.54,73,62,3.67,RO,1714253789
287,Lospalos,-8.5186,127.0025,295.49,94,93,2.88,TL,1714254016
